2013	13	rice	uab	11/21/13 7:30 PM	Birmingham, AL	
2013	14	southernmiss	uab	11/30/13 1:00 PM	Birmingham, AL	
2013	2	lamar	latech	9/7/13 7:00 PM	Ruston, LA	
2013	3	tulane	latech	9/12/13 7:30 PM	Ruston, LA	
2013	5	army	latech	9/28/13 3:30 PM	Dallas, TX	neutral
2013	8	northtexas	latech	10/19/13 3:30 PM	Ruston, LA	
2013	11	southernmiss	latech	11/9/13 7:00 PM	Ruston, LA	
2013	13	tulsa	latech	11/23/13 7:00 PM	Ruston, LA	
2013	1	idaho	northtexas	8/31/13 7:00 PM	Denton, TX	
2013	2	northtexas	ohio	9/7/13 7:00 PM	Athens, OH	
2013	3	ballstate	northtexas	9/14/13 4:00 PM	Denton, TX	
2013	7	middletennessee	northtexas	10/12/13 7:00 PM	Denton, TX	
2013	10	rice	northtexas	10/31/13 7:30 PM	Denton, TX	
2013	11	utep	northtexas	11/9/13 3:30 PM	Denton, TX	
2013	13	utsa	northtexas	11/30/13	Denton, TX	
2013	5	fau	rice	9/28/13 7:00 PM	Houston, TX	
2013	9	utep	rice	10/26/13 3:30 PM	Houston, TX	
2013	12	latech	rice	11/16/13 7:00 PM	Houston, TX	
2013	14	tulane	rice	11/30/13 3:00 PM	Houston, TX	
2013	1	jacksonstate	tulane	8/29/13 8:00 PM	New Orleans, LA	
2013	2	southalabama	tulane	9/7/13 3:30 PM	New Orleans, LA	
2013	5	ulmonroe	tulane	9/28/13 7:00 PM	Monroe, LA	
2013	6	northtexas	tulane	10/5/13 3:30 PM	New Orleans, LA	
2013	7	eastcarolina	tulane	10/12/13 3:30 PM	New Orleans, LA	
2013	9	tulsa	tulane	10/26/13 3:30 PM	New Orleans, LA	
2013	13	utep	tulane	11/23/13 3:30 PM	New Orleans, LA	
2013	1	tulsa	bowlinggreen	8/29/13 7:00 PM	Bowling Green, OH	
2013	2	coloradostate	tulsa	9/7/13 7:00 PM	Tulsa, OK	
2013	6	rice	tulsa	10/5/13 3:30 PM	Tulsa, OK	
2013	10	utsa	tulsa	11/2/13 3:30 PM	Tulsa, OK	
2013	12	marshall	tulsa	11/14/13 7:30 PM	Tulsa, OK	
2013	14	northtexas	tulsa	11/30/13	Tulsa, OK	
2013	2	newmexico	utep	9/7/13 8:00 PM	El Paso, TX	
2013	3	utep	newmexicostate	9/14/13 8:00 PM	Las Cruces, NM	
2013	4	utsa	utep	9/21/13 8:00 PM	El Paso, TX	
2013	5	utep	coloradostate	9/28/13 3:30 PM	Fort Collins, CO	
2013	6	latech	utep	10/5/13 7:30 PM	El Paso, TX	
2013	7	tulsa	utep	10/12/13	El Paso, TX	
2013	12	fiu	utep	11/16/13 8:00 PM	El Paso, TX	
2013	1	utsa	newmexico	8/31/13 8:00 PM	San Antonio, TX	
2013	7	rice	utsa	10/12/13 4:00 PM	San Antonio, TX	
2013	9	uab	utsa	10/26/13 5:00 PM	San Antonio, TX	
2013	11	tulane	utsa	11/9/13 2:00 PM	San Antonio, TX	
2013	14	latech	utsa	11/30/13 3:30 PM	San Antonio, TX	
